28;Normandie;170352
28;Normandie;110117
28;Normandie;28696
28;Normandie;28991
11;Île-de-France;26971
11;Île-de-France;54196
11;Île-de-France;54331
11;Île-de-France;40228
11;Île-de-France;38326
11;Île-de-France;30097
11;Île-de-France;26327
11;Île-de-France;31134
11;Île-de-France;28001
11;Île-de-France;35404
11;Île-de-France;25529
11;Île-de-France;28385
11;Île-de-France;31689
11;Île-de-France;43969
11;Île-de-France;32986
11;Île-de-France;32575
11;Île-de-France;31680
11;Île-de-France;37146
11;Île-de-France;26202
11;Île-de-France;39982
11;Île-de-France;52648
11;Île-de-France;32679
11;Île-de-France;85346
75;Nouvelle-Aquitaine;59005
32;Hauts-de-France;133755
76;Occitanie;49024
76;Occitanie;41338
76;Occitanie;60444
93;Provence-Alpes-Côte d'Azur;40053
93;Provence-Alpes-Côte d'Azur;53168
93;Provence-Alpes-Côte d'Azur;25236
93;Provence-Alpes-Côte d'Azur;55772
93;Provence-Alpes-Côte d'Azur;35222
93;Provence-Alpes-Côte d'Azur;64620
93;Provence-Alpes-Côte d'Azur;33250
93;Provence-Alpes-Côte d'Azur;169634
93;Provence-Alpes-Côte d'Azur;92378
93;Provence-Alpes-Côte d'Azur;28554
93;Provence-Alpes-Côte d'Azur;26492
93;Provence-Alpes-Côte d'Azur;29212
52;Pays de la Loire;53741
75;Nouvelle-Aquitaine;32057
75;Nouvelle-Aquitaine;87961
75;Nouvelle-Aquitaine;132660
44;Grand Est;31558
27;Bourgogne-Franche-Comté;34846
27;Bourgogne-Franche-Comté;25913
27;Bourgogne-Franche-Comté;48973
11;Île-de-France;33691
11;Île-de-France;26275
11;Île-de-France;26055
11;Île-de-France;51049
11;Île-de-France;29279
11;Île-de-France;54663
11;Île-de-France;28958
11;Île-de-France;49924
11;Île-de-France;34120
11;Île-de-France;28796
11;Île-de-France;35859
11;Île-de-France;36307
11;Île-de-France;31256
11;Île-de-France;30575
11;Île-de-France;28820
11;Île-de-France;62210
11;Île-de-France;85973
11;Île-de-France;39763
11;Île-de-France;28323
11;Île-de-France;119645
11;Île-de-France;33016
11;Île-de-France;36779
11;Île-de-France;52528
11;Île-de-France;60387
11;Île-de-France;85368
11;Île-de-France;81720
11;Île-de-France;29248
11;Île-de-France;46653
11;Île-de-France;68395
11;Île-de-France;63462
11;Île-de-France;29973
11;Île-de-France;45328
11;Île-de-France;49128
11;Île-de-France;94258
11;Île-de-France;60580
11;Île-de-France;29028
11;Île-de-France;44662
11;Île-de-France;78195
11;Île-de-France;30193
11;Île-de-France;48620
11;Île-de-France;27846
11;Île-de-France;86061
11;Île-de-France;84662
11;Île-de-France;35864
11;Île-de-France;55987
11;Île-de-France;52337
11;Île-de-France;53193
11;Île-de-France;29835
11;Île-de-France;42485
11;Île-de-France;70269
11;Île-de-France;55593
11;Île-de-France;39148
11;Île-de-France;44466
11;Île-de-France;26085
11;Île-de-France;108402
11;Île-de-France;34685
11;Île-de-France;66659
11;Île-de-France;43537
11;Île-de-France;55342
11;Île-de-France;29608
11;Île-de-France;26510
11;Île-de-France;45411
11;Île-de-France;111354
11;Île-de-France;49664
11;Île-de-France;50629
11;Île-de-France;39618
11;Île-de-France;35691
11;Île-de-France;30051
11;Île-de-France;36656
11;Île-de-France;43886
11;Île-de-France;30208
11;Île-de-France;77409
11;Île-de-France;30500
11;Île-de-France;44450
11;Île-de-France;89392
11;Île-de-France;53424
11;Île-de-France;27416
11;Île-de-France;31189
11;Île-de-France;60771
11;Île-de-France;25292
11;Île-de-France;26703
11;Île-de-France;55289
11;Île-de-France;31947
11;Île-de-France;33729
11;Île-de-France;74893
11;Île-de-France;26279
11;Île-de-France;29006
11;Île-de-France;55478
11;Île-de-France;32966
11;Île-de-France;29226
11;Île-de-France;49853
11;Île-de-France;92755
11;Île-de-France;110468
11;Île-de-France;28976
11;Île-de-France;63820
11;Île-de-France;25161
11;Île-de-France;29112
11;Île-de-France;36112
11;Île-de-France;42598
11;Île-de-France;26336
11;Île-de-France;30948
11;Île-de-France;29066
11;Île-de-France;30690
11;Île-de-France;26537
11;Île-de-France;57781
11;Île-de-France;26296
11;Île-de-France;27247
01;Guadeloupe;54260
01;Guadeloupe;30868
01;Guadeloupe;26666
02;Martinique;81017
02;Martinique;40175
03;Guyane;60580
03;Guyane;26522
03;Guyane;32440
03;Guyane;25711
03;Guyane;43799
04;La Réunion;34810
04;La Réunion;32973
04;La Réunion;55628
04;La Réunion;38142
04;La Réunion;147920
04;La Réunion;37629
04;La Réunion;33697
04;La Réunion;53220
04;La Réunion;105482
04;La Réunion;84169
04;La Réunion;33160
04;La Réunion;77283
